Артикул;Свободный остаток;Оптовая
rack/1;305;344;
21/013-CJ;3;7128;
41/001-CJ;15;9254;
41/002-CJ;11;9254;
41/003-CJ;12;9254;
41/004-CJ;8;9254;
41/005-CJ;13;9254;
41/006-CJ;9;9254;
41/007-CJ;13;9254;
41/008-CJ;13;9254;
41/009-CJ;7;9254;
41/010-CJ;12;9254;
41/011-CJ;2;9254;
41/012-CJ;6;9254;
41/017-CJ;2;9254;
41/018-CJ;3;9254;
41/022-CJ;1;9254;
31/001-CJ;16;7417;
31/002-CJ;17;7417;
31/003-CJ;4;7417;
31/004-CJ;9;7417;
31/005-CJ;11;7417;
31/006-CJ;10;7417;
31/008-CJ;8;7417;
31/011-CJ;4;7417;
31/012-CJ;6;7417;
31/013-CJ;29;7417;
31/014-CJ;23;7417;
31/015-CJ;16;7417;
31/016-CJ;11;7417;
31/017-CJ;6;7417;
31/018-CJ;14;7417;
31/022-CJ;7;7417;
31/001-OC;49;9696;
31/002-OC;47;9696;
31/003-OC;39;9696;
31/004-OC;39;9696;
31/005-OC;49;9696;
31/006-OC;63;9696;
41/001-RG;1;9498;
41/008-RG;1;9498;
41/013-RG;5;9498;
41/014-RG;2;9498;
41/023-RG;8;9498;
41/025-RG;1;9498;
41/028-RG;17;9498;
21/091-SG;3;6614;
21/107-SG;2;6614;
21/124-SG;4;6614;
21/125-SG;1;6614;
41/092-SG;23;8460;
41/111-SG;1;8460;
41/124-SG;1;8460;
41/126-SG;28;8460;
41/129-SG;23;8460;
41/137-SG;10;8460;
41/138-SG;1;8460;
41/139-SG;36;8460;
41/145-SG;19;8460;
31/091-SG;1;6994;
31/092-SG;2;6994;
31/107-SG;1;6994;
31/111-SG;2;6994;
21/023-SC;1;8324;
21/026-SC;18;8324;
41/013-SC;4;10655;
41/021-SC;8;10655;
41/022-SC;15;10655;
41/023-SC;3;10655;
41/025-SC;5;10655;
41/026-SC;43;10655;
41/027-SC;31;10655;
31/021-SC;13;8823;
31/022-SC;63;8823;
31/023-SC;48;8823;
31/024-SC;8;8823;
31/025-SC;10;8823;
31/026-SC;167;8823;
31/027-SC;138;8823;
31/013-TJ;1;4929;
21/011-CM;100;4236;
21/012-CM;200;4236;
21/013-CM;100;4236;
21/014-CM;100;4236;
21/015-CM;200;4236;
21/016-CM;150;4236;
21/017-CM;150;4236;
21/018-CM;150;4236;
21/019-CM;200;4236;
21/020-CM;150;4236;
41/011-CM;100;5437;
41/012-CM;100;5437;
41/013-CM;50;5437;
41/014-CM;100;5437;
41/015-CM;150;5437;
41/016-CM;150;5437;
41/017-CM;150;5437;
41/018-CM;100;5437;
41/019-CM;100;5437;
41/020-CM;100;5437;
31/011-CM;100;4535;
31/012-CM;200;4535;
31/013-CM;100;4535;
31/014-CM;100;4535;
31/015-CM;200;4535;
31/016-CM;150;4535;
31/017-CM;150;4535;
31/018-CM;150;4535;
31/019-CM;200;4535;
31/020-CM;150;4535;
15/006-CM;1;4187;
15/011-CM;150;4187;
15/012-CM;100;4187;
15/013-CM;50;4187;
15/014-CM;100;4187;
15/015-CM;100;4187;
15/016-CM;100;4187;
15/017-CM;100;4187;
15/018-CM;100;4187;
15/019-CM;120;4187;
15/020-CM;80;4187;
20/026-AC;118;1320;
20/027-AC;1;1320;
20/029-AC;1;1320;
20/030-AC;5;1320;
20/032-AC;14;1320;
20/034-AC;64;1320;
20/035-AC;5;1320;
20/036-AC;23;1320;
20/037-AC;43;1320;
20/040-AC;17;1320;
20/042-AC;11;1320;
20/044-AC;48;1320;
20/045-AC;17;1320;
20/047-AC;4;1320;
20/048-AC;2;1320;
20/049-AC;1;1320;
20/051-AC;2;1320;
20/054-AC;10;1320;
20/056-AC;26;1320;
20/058-AC;7;1320;
20/062-AC;5;1320;
20/063-AC;6;1320;
20/065-AC;25;1320;
20/070-AC;19;1320;
20/071-AC;25;1320;
20/074-AC;20;1320;
20/075-AC;30;1320;
20/076-AC;20;1320;
20/077-AC;5;1320;
20/078-AC;5;1320;
20/079-AC;22;1320;
20/082-AC;24;1320;
20/083-AC;19;1320;
20/084-AC;26;1320;
20/085-AC;20;1320;
20/089-AC;31;1320;
20/090-AC;38;1320;
20/092-AC;53;1320;
20/094-AC;2;1320;
20/095-AC;59;1320;
20/097-AC;26;1320;
20/100-AC;130;875;
20/101-AC;38;875;
20/254-AC;1;1320;
20/264-AC;18;1320;
20/275-AC;17;1320;
20/277-AC;35;1320;
41/026-AC;44;2010;
41/027-AC;1;2010;
41/031-AC;2;2010;
41/032-AC;7;2010;
41/034-AC;35;2010;
41/035-AC;30;2010;
41/036-AC;4;2010;
41/037-AC;23;2010;
41/040-AC;8;2010;
41/041-AC;2;2010;
41/042-AC;6;2010;
41/044-AC;73;2010;
41/046-AC;5;2010;
41/047-AC;29;2010;
41/048-AC;3;2010;
41/049-AC;2;2010;
41/050-AC;4;2010;
41/051-AC;1;2010;
41/052-AC;1;2010;
41/053-AC;4;2010;
41/054-AC;3;2010;
41/055-AC;17;2010;
41/056-AC;8;2010;
41/058-AC;3;2010;
41/062-AC;7;2010;
41/063-AC;2;2010;
41/064-AC;1;2010;
41/065-AC;2;2010;
41/067-AC;2;2010;
41/070-AC;22;2010;
41/071-AC;22;2010;
41/074-AC;20;2010;
41/075-AC;2;2010;
41/078-AC;5;2010;
41/079-AC;5;2010;
41/080-AC;1;2010;
41/081-AC;2;2010;
41/082-AC;4;2010;
41/083-AC;1;2010;
41/084-AC;24;2010;
41/085-AC;21;2010;
41/086-AC;3;2010;
41/089-AC;19;2010;
41/091-AC;1;2010;
41/092-AC;16;2010;
41/094-AC;13;2010;
41/095-AC;15;2010;
41/097-AC;5;2010;
41/100-AC;19;1325;
41/101-AC;3;1325;
41/254-AC;1;2010;
41/277-AC;5;2010;
41/278-AC;1;2010;
31/026-AC;49;1664;
31/030-AC;4;1664;
31/031-AC;1;1664;
31/032-AC;15;1664;
31/034-AC;38;1664;
31/035-AC;42;1664;
31/036-AC;30;1664;
31/037-AC;27;1664;
31/042-AC;6;1664;
31/043-AC;21;1664;
31/044-AC;97;1664;
31/046-AC;1;1664;
31/047-AC;60;1664;
31/048-AC;44;1664;
31/050-AC;10;1664;
31/054-AC;5;1664;
31/055-AC;23;1664;
31/056-AC;30;1664;
31/058-AC;8;1664;
31/062-AC;15;1664;
31/063-AC;17;1664;
31/065-AC;26;1664;
31/067-AC;2;1664;
31/069-AC;10;1664;
31/070-AC;25;1664;
31/071-AC;33;1664;
31/073-AC;6;1664;
31/074-AC;29;1664;
31/075-AC;32;1664;
31/076-AC;28;1664;
31/077-AC;22;1664;
31/078-AC;16;1664;
31/079-AC;52;1664;
31/082-AC;41;1664;
31/083-AC;29;1664;
31/084-AC;36;1664;
31/085-AC;40;1664;
31/086-AC;4;1664;
31/089-AC;21;1664;
31/090-AC;42;1664;
31/092-AC;31;1664;
31/094-AC;38;1664;
31/095-AC;50;1664;
31/097-AC;39;1664;
31/099-AC;1;1100;
31/100-AC;93;1100;
31/101-AC;63;1100;
31/261-AC;2;1664;
31/264-AC;23;1664;
31/275-AC;27;1664;
31/277-AC;25;1664;
15/026-AC;114;1128;
15/029-AC;1;1128;
15/030-AC;4;1128;
15/032-AC;22;1128;
15/034-AC;67;1128;
15/035-AC;1;1128;
15/036-AC;24;1128;
15/037-AC;12;1128;
15/040-AC;22;1128;
15/042-AC;8;1128;
15/043-AC;1;1128;
15/044-AC;76;1128;
15/045-AC;16;1128;
15/047-AC;5;1128;
15/048-AC;18;1128;
15/051-AC;61;1128;
15/054-AC;7;1128;
15/056-AC;53;1128;
15/057-AC;1;1128;
15/062-AC;6;1128;
15/063-AC;6;1128;
15/065-AC;26;1128;
15/070-AC;20;1128;
15/071-AC;40;1128;
15/074-AC;20;1128;
15/075-AC;28;1128;
15/076-AC;37;1128;
15/078-AC;4;1128;
15/079-AC;34;1128;
15/082-AC;22;1128;
15/083-AC;20;1128;
15/084-AC;24;1128;
15/085-AC;25;1128;
15/089-AC;31;1128;
15/090-AC;39;1128;
15/092-AC;57;1128;
15/094-AC;4;1128;
15/095-AC;86;1128;
15/097-AC;25;1128;
15/099-AC;1;750;
15/100-AC;104;750;
15/101-AC;84;750;
15/264-AC;38;1128;
15/275-AC;17;1128;
15/277-AC;35;1128;
15/278-AC;4;1128;
20/155-PC;32;2801;
20/165-PC;1;2801;
20/167-PC;1;2801;
20/173-PC;4;2801;
20/176-PC;63;2801;
20/177-PC;116;2801;
20/178-PC;137;2801;
20/179-PC;86;2801;
20/180-PC;1;2801;
20/182-PC;22;2801;
20/183-PC;40;2801;
20/184-PC;162;2801;
20/185-PC;4;2801;
20/187-PC;3;2801;
20/190-PC;58;2801;
20/191-PC;27;2801;
20/192-PC;17;2801;
20/193-PC;4;2801;
20/196-PC;43;2801;
20/197-PC;58;2801;
20/198-PC;46;2801;
20/199-PC;75;2801;
20/200-PC;57;2801;
20/201-PC;96;2801;
20/202-PC;52;2801;
20/203-PC;3;2801;
20/204-PC;57;2801;
20/205-PC;1;2801;
20/207-PC;1;2801;
20/208-PC;10;2801;
20/209-PC;80;2801;
20/210-PC;50;2801;
41/049-PC;1;4244;
41/138-PC;1;4244;
41/144-PC;1;4244;
41/155-PC;73;4244;
41/161-PC;34;4244;
41/165-PC;13;4244;
41/166-PC;6;4244;
41/167-PC;1;4244;
41/173-PC;14;4244;
41/174-PC;4;4244;
41/176-PC;42;4244;
41/177-PC;113;4244;
41/178-PC;134;4244;
41/179-PC;153;4244;
41/181-PC;24;4244;
41/183-PC;42;4244;
41/184-PC;174;4244;
41/185-PC;8;4244;
41/186-PC;31;4244;
41/187-PC;45;4244;
41/188-PC;76;4244;
41/189-PC;2;4244;
41/190-PC;13;4244;
41/191-PC;25;4244;
41/192-PC;13;4244;
41/193-PC;17;4244;
41/194-PC;1;4244;
41/196-PC;20;4244;
41/197-PC;22;4244;
41/198-PC;30;4244;
41/199-PC;45;4244;
41/200-PC;31;4244;
41/201-PC;26;4244;
41/202-PC;19;4244;
41/203-PC;21;4244;
41/204-PC;20;4244;
41/205-PC;18;4244;
41/206-PC;22;4244;
41/207-PC;3;4244;
41/208-PC;5;4244;
41/209-PC;6;4244;
41/210-PC;22;4244;
40/148-PC;9;2383;
40/153-PC;3;2383;
31/116-PC;11;4244;
31/155-PC;95;4244;
31/160-PC;1;4244;
31/161-PC;37;4244;
31/165-PC;15;4244;
31/166-PC;10;4244;
31/167-PC;2;4244;
31/173-PC;37;4244;
31/176-PC;63;4244;
31/177-PC;160;4244;
31/178-PC;126;4244;
31/179-PC;99;4244;
31/181-PC;57;4244;
31/182-PC;42;4244;
31/183-PC;31;4244;
31/184-PC;181;4244;
31/185-PC;30;4244;
31/186-PC;1;4244;
31/187-PC;6;4244;
31/188-PC;12;4244;
31/190-PC;48;4244;
31/191-PC;10;4244;
31/192-PC;18;4244;
31/193-PC;13;4244;
31/196-PC;50;4244;
31/197-PC;75;4244;
31/198-PC;73;4244;
31/199-PC;94;4244;
31/200-PC;80;4244;
31/201-PC;101;4244;
31/202-PC;62;4244;
31/203-PC;52;4244;
31/204-PC;67;4244;
31/205-PC;60;4244;
31/206-PC;51;4244;
31/207-PC;5;4244;
31/208-PC;18;4244;
31/209-PC;48;4244;
31/210-PC;57;4244;
30/148-PC;3;1937;
15/108-PC;4;2374;
15/113-PC;1;2374;
15/122(2)-PC;1;1100;
15/155-PC;3;2374;
15/161-PC;4;2374;
15/165-PC;4;2374;
15/166-PC;18;2374;
15/167-PC;1;2374;
15/176-PC;61;2374;
15/177-PC;138;2374;
15/178-PC;105;2374;
15/179-PC;54;2374;
15/181-PC;41;2374;
15/182-PC;32;2374;
15/183-PC;65;2374;
15/184-PC;94;2374;
15/185-PC;16;2374;
15/186-PC;12;2374;
15/187-PC;45;2374;
15/188-PC;6;2374;
15/190-PC;66;2374;
15/191-PC;68;2374;
15/192-PC;12;2374;
15/193-PC;30;2374;
15/196-PC;49;2374;
15/197-PC;73;2374;
15/198-PC;88;2374;
15/199-PC;80;2374;
15/200-PC;83;2374;
15/201-PC;102;2374;
15/202-PC;49;2374;
15/203-PC;2;2374;
15/204-PC;62;2374;
15/205-PC;14;2374;
15/206-PC;57;2374;
15/207-PC;15;2374;
15/208-PC;29;2374;
15/209-PC;82;2374;
15/210-PC;62;2374;
41/002-LE;1;8110;
41/007-LE;1;8110;
41/009-LE;1;8110;
31/001-LE;1;6639;
31/003-LE;25;6639;
31/009-LE;1;6639;
31/011-LE;1;6639;
15/005-SS;1;2375;
20/693-SK;57;4666;
20/695-SK;82;4666;
20/706-SK;62;4666;
20/718-SK;71;4666;
20/776-SK;69;4666;
20/780-SK;26;4666;
20/0006-SK;45;4666;
20/0007-SK;14;4666;
20/0009-SK;33;4666;
20/0010-SK;31;4666;
20/0011-SK;29;4666;
20/0013-SK;1;4666;
20/0014-SK;32;4666;
20/0015-SK;24;4666;
20/0017-SK;77;4666;
20/0019-SK;23;4666;
20/0022-SK;32;4666;
20/0024-SK;34;4666;
20/0025-SK;13;4666;
20/561-SK;21;4666;
20/671-SK;26;4666;
20/677-SK;35;4666;
20/678-SK;1;4666;
20/679-SK;1;4666;
20/680-SK;6;4666;
20/684-SK;2;4666;
20/687-SK;34;4666;
20/694-SK;47;4666;
20/734-SK;1;4666;
20/739-SK;33;4666;
20/756-SK;26;4666;
20/757-SK;42;4666;
20/771-SK;58;4666;
20/772-SK;1;4666;
20/773-SK;24;4666;
20/774-SK;39;4666;
20/775-SK;34;4666;
20/777-SK;1;4666;
20/778-SK;32;4666;
20/779-SK;41;4666;
20/781-SK;1;4666;
20/783-SK;1;4666;
20/787-SK;37;4666;
41/561-SK;3;6769;
41/671-SK;10;6769;
41/672-SK;4;6769;
41/676-SK;2;6769;
41/679-SK;9;6769;
41/681-SK;6;6769;
41/682-SK;1;6769;
41/689-SK;1;6769;
41/690-SK;1;6769;
41/694-SK;17;6769;
41/714-SK;1;6769;
41/739-SK;13;6769;
41/742-SK;1;6769;
41/750-SK;22;6769;
41/754-SK;2;6769;
41/756-SK;1;6769;
41/757-SK;61;6769;
41/758-SK;1;6769;
41/759-SK;4;6769;
41/760-SK;6;6769;
41/770-SK;3;6769;
41/771-SK;18;6769;
41/772-SK;1;6769;
41/773-SK;16;6769;
41/774-SK;20;6769;
41/775-SK;22;6769;
41/776-SK;37;6769;
41/777-SK;2;6769;
41/778-SK;16;6769;
41/779-SK;25;6769;
41/780-SK;22;6769;
41/781-SK;1;6769;
41/783-SK;52;6769;
41/784-SK;4;6769;
41/785-SK;9;6769;
41/786-SK;6;6769;
41/787-SK;31;6769;
41/790-SK;3;6769;
41/792-SK;1;6769;
31/693-SK;62;5525;
31/695-SK;85;5525;
31/706-SK;55;5525;
31/718-SK;73;5525;
31/748-SK;10;5525;
31/561-SK;16;5525;
31/665-SK;3;5525;
31/671-SK;5;5525;
31/672-SK;15;5525;
31/679-SK;8;5525;
31/690-SK;3;5525;
31/694-SK;46;5525;
31/714-SK;1;5525;
31/717-SK;1;5525;
31/720-SK;18;5525;
31/735-SK;4;5525;
31/739-SK;152;5525;
31/740-SK;76;5525;
31/742-SK;93;5525;
31/744-SK;87;5525;
31/750-SK;77;5525;
31/754-SK;8;5525;
31/755-SK;26;5525;
31/756-SK;67;5525;
31/757-SK;84;5525;
31/758-SK;7;5525;
31/759-SK;35;5525;
31/760-SK;1;5525;
31/770-SK;55;5525;
31/771-SK;73;5525;
31/773-SK;77;5525;
31/774-SK;90;5525;
31/775-SK;98;5525;
31/776-SK;115;5525;
31/777-SK;40;5525;
31/778-SK;72;5525;
31/779-SK;95;5525;
31/780-SK;27;5525;
31/783-SK;9;5525;
31/785-SK;1;5525;
31/787-SK;45;5525;
31/791-SK;6;5525;
15/0001-SK;18;3885;
15/0003-SK;11;3885;
15/0004-SK;19;3885;
15/0005-SK;30;3885;
15/0006-SK;31;3885;
15/0007-SK;19;3885;
15/0008-SK;23;3885;
15/0009-SK;32;3885;
15/0010-SK;17;3885;
15/0011-SK;27;3885;
15/0012-SK;1;3885;
15/0013-SK;8;3885;
15/0014-SK;18;3885;
15/0015-SK;34;3885;
15/0017-SK;63;3885;
15/0018-SK;4;3885;
15/0019-SK;26;3885;
15/0020-SK;3;3885;
15/0021-SK;3;3885;
15/0022-SK;24;3885;
15/0024-SK;26;3885;
15/0025-SK;16;3885;
15/0028-SK;7;3885;
15/0030-SK;6;3885;
15/0033-SK;9;3885;
15/0034-SK;7;3885;
15/561-SK;40;3885;
15/590-SK;8;3885;
15/627-SK;2;3885;
15/657-SK;4;3885;
15/662-SK;2;3885;
15/665-SK;2;3885;
15/671-SK;33;3885;
15/672-SK;5;3885;
15/674-SK;1;3885;
15/675-SK;1;3885;
15/676-SK;3;3885;
15/677-SK;3;3885;
15/678-SK;4;3885;
15/680-SK;1;3885;
15/682-SK;2;3885;
15/684-SK;2;3885;
15/686-SK;3;3885;
15/687-SK;37;3885;
15/688-SK;1;3885;
15/690-SK;2;3885;
15/693-SK;2;3885;
15/694-SK;40;3885;
15/697-SK;1;3885;
15/698-SK;3;3885;
15/700-SK;10;3885;
15/701-SK;14;3885;
15/706-SK;47;3885;
15/718-SK;48;3885;
15/720-SK;10;3885;
15/734-SK;85;3885;
15/735-SK;29;3885;
15/739-SK;30;3885;
15/740-SK;1;3885;
15/750-SK;32;3885;
15/751-SK;22;3885;
15/752-SK;1;3885;
15/753-SK;12;3885;
15/754-SK;53;3885;
15/755-SK;38;3885;
15/756-SK;32;3885;
15/757-SK;50;3885;
15/758-SK;8;3885;
15/759-SK;3;3885;
15/760-SK;18;3885;
15/770-SK;30;3885;
15/771-SK;42;3885;
15/772-SK;17;3885;
15/773-SK;44;3885;
15/774-SK;47;3885;
15/775-SK;42;3885;
15/776-SK;58;3885;
15/777-SK;48;3885;
15/778-SK;50;3885;
15/779-SK;55;3885;
15/780-SK;40;3885;
15/781-SK;23;3885;
15/782-SK;4;3885;
15/783-SK;54;3885;
15/784-SK;2;3885;
15/785-SK;5;3885;
15/786-SK;9;3885;
15/787-SK;39;3885;
15/788-SK;12;3885;
15/790-SK;23;3885;
15/791-SK;15;3885;
15/792-SK;27;3885;
15/793-SK;17;3885;
41/0002-SK;10;6769;
41/0006-SK;20;6769;
41/0007-SK;16;6769;
41/0009-SK;16;6769;
41/0010-SK;6;6769;
41/0011-SK;18;6769;
41/0014-SK;14;6769;
41/0015-SK;2;6769;
41/0017-SK;25;6769;
41/0019-SK;11;6769;
41/0020-SK;1;6769;
41/0021-SK;1;6769;
41/0022-SK;13;6769;
41/0024-SK;17;6769;
41/0025-SK;9;6769;
41/0028-SK;1;6769;
41/0033-SK;4;6769;
31/0005-SK;1;5525;
31/0006-SK;74;5525;
31/0007-SK;64;5525;
31/0009-SK;62;5525;
31/0010-SK;16;5525;
31/0011-SK;62;5525;
31/0013-SK;1;5525;
31/0014-SK;43;5525;
31/0015-SK;21;5525;
31/0017-SK;81;5525;
31/0019-SK;22;5525;
31/0022-SK;34;5525;
31/0024-SK;39;5525;
31/0025-SK;11;5525;
31/0033-SK;1;5525;
20/506-SL;43;3230;
20/516-SL;1;3230;
20/523-SL;19;3230;
20/551-SL;7;3230;
20/559-SL;1;3230;
20/560-SL;1;3230;
20/572-SL;5;3230;
20/573-SL;21;3230;
20/580-SL;39;3230;
20/581-SL;116;3230;
20/585-SL;61;3230;
20/586-SL;28;3230;
20/624-SL;46;3230;
20/630-SL;21;3230;
20/632-SL;16;3230;
20/606-SL;1;2639;
22/021-SLL;15;4148;
22/022-SLL;20;4148;
22/025-SLL;22;4148;
22/027-SLL;33;4148;
22/031-SLL;24;3428;
22/032-SLL;17;4148;
22/033-SLL;34;4148;
22/034-SLL;4;4148;
22/591-SLL;44;4148;
22/592-SLL;92;4148;
22/593-SLL;14;4148;
22/594-SLL;24;4148;
22/595-SLL;70;4148;
22/597-SLL;50;4148;
22/598-SLL;12;4148;
22/600-SLL;25;4148;
22/601-SLL;3;4148;
22/604-SLL;7;4148;
22/605-SLL;58;4148;
22/608-SLL;65;4148;
22/609-SLL;3;4148;
22/610-SLL;10;4148;
22/611-SLL;20;4148;
22/613-SLL;7;4148;
22/615-SLL;6;4148;
22/616-SLL;16;4148;
22/619-SLL;10;4148;
22/620-SLL;40;4148;
22/622-SLL;1;4148;
22/623-SLL;26;4148;
41/490-SL;1;4893;
41/506-SL;57;4893;
41/508-SL;6;4893;
41/515-SL;1;4893;
41/516-SL;5;4893;
41/550-SL;1;4893;
41/551-SL;42;4893;
41/552-SL;1;4893;
41/553-SL;51;4893;
41/555-SL;57;4893;
41/556-SL;2;4893;
41/558-SL;3;4893;
41/559-SL;12;4893;
41/561-SL;2;4893;
41/562-SL;2;4893;
41/563-SL;4;4893;
41/564-SL;1;4893;
41/569-SL;3;4893;
41/572-SL;3;4893;
41/573-SL;6;4893;
41/574-SL;3;4893;
41/580-SL;16;4893;
41/581-SL;35;4893;
41/584-SL;3;4893;
41/585-SL;35;4893;
41/586-SL;18;4893;
41/624-SL;34;4893;
42/022-SLL;19;5521;
42/591-SLL;14;5521;
42/592-SLL;22;5521;
42/593-SLL;4;5521;
42/594-SLL;10;5521;
42/595-SLL;22;5521;
42/597-SLL;20;5521;
42/598-SLL;4;5521;
42/600-SLL;6;5521;
42/601-SLL;6;5521;
42/605-SLL;20;5521;
42/608-SLL;24;5521;
42/609-SLL;2;5521;
42/611-SLL;20;5521;
42/615-SLL;10;5521;
42/620-SLL;28;5521;
42/622-SLL;3;5521;
31/485-SL;1;4048;
31/506-SL;35;4048;
31/508-SL;7;4048;
31/553-SL;2;4048;
31/555-SL;2;4048;
31/556-SL;1;4048;
31/559-SL;40;4048;
31/561-SL;1;4048;
31/572-SL;14;4048;
31/573-SL;34;4048;
31/580-SL;40;4048;
31/581-SL;113;4048;
31/584-SL;1;4048;
31/585-SL;84;4048;
31/586-SL;33;4048;
31/588-SL;1;4048;
31/590-SL;1;4048;
31/624-SL;57;4048;
31/630-SL;27;4048;
31/632-SL;18;4048;
32/022-SLL;18;4440;
32/025-SLL;25;4440;
32/027-SLL;22;4440;
32/031-SLL;23;4440;
32/034-SLL;3;4440;
32/591-SLL;45;4440;
32/592-SLL;90;4440;
32/593-SLL;14;4440;
32/594-SLL;25;4440;
32/595-SLL;69;4440;
32/597-SLL;53;4440;
32/598-SLL;12;4440;
32/600-SLL;26;4440;
32/601-SLL;2;4440;
32/604-SLL;7;4440;
32/605-SLL;67;4440;
32/608-SLL;66;4440;
32/609-SLL;3;4440;
32/611-SLL;20;4440;
32/613-SLL;9;4440;
32/616-SLL;16;4440;
32/617-SLL;21;4440;
32/619-SLL;7;4440;
32/620-SLL;37;4440;
32/622-SLL;2;4440;
32/623-SLL;27;4440;
15/321-SL;1;1100;
15/468-SL;1;2726;
15/485-SL;2;2726;
15/506-SL;49;2726;
15/516-SL;7;2726;
15/523-SL;12;2726;
15/551-SL;10;2726;
15/553-SL;1;2726;
15/554-SL;1;2726;
15/556-SL;1;2726;
15/558-SL;1;2726;
15/559-SL;2;2726;
15/561-SL;1;2726;
15/562-SL;1;2726;
15/563-SL;1;2726;
15/564-SL;1;2726;
15/572-SL;24;2726;
15/573-SL;82;2726;
15/580-SL;27;2726;
15/581-SL;125;2726;
15/583-SL;1;2726;
15/584-SL;3;2726;
15/585-SL;62;2726;
15/586-SL;35;2726;
15/587-SL;1;2726;
15/591-SL;1;2726;
15/624-SL;64;2726;
15/628-SL;1;2726;
15/630-SL;1;2726;
15/632-SL;21;2726;
16/019-SLL;26;3389;
16/025-SLL;3;3389;
16/030-SLL;21;3389;
16/031-SLL;24;3389;
16/591-SLL;45;3389;
16/592-SLL;70;3389;
16/593-SLL;14;3389;
16/594-SLL;23;3389;
16/595-SLL;70;3389;
16/597-SLL;47;3389;
16/598-SLL;12;3389;
16/600-SLL;24;3389;
16/604-SLL;9;3389;
16/605-SLL;64;3389;
16/608-SLL;69;3389;
16/609-SLL;5;3389;
16/613-SLL;8;3389;
16/619-SLL;10;3389;
16/620-SLL;11;3389;
16/622-SLL;1;3389;
20/001-EH;41;5405;
20/002-EH;49;5405;
20/003-EH;6;5405;
20/004-EH;19;5405;
20/006-EH;3;5405;
20/007-EH;41;5405;
20/008-EH;7;5405;
20/009-EH;59;5405;
20/010-EH;64;5405;
20/012-EH;47;5405;
20/013-EH;66;5405;
20/014-EH;44;5405;
20/017-EH;32;5405;
41/001-EH;19;7805;
41/002-EH;21;7805;
41/003-EH;2;7805;
41/004-EH;5;7805;
41/005-EH;4;7805;
41/006-EH;3;7805;
41/007-EH;8;7805;
41/008-EH;4;7805;
41/009-EH;12;7805;
41/010-EH;21;7805;
41/012-EH;12;7805;
41/013-EH;21;7805;
41/014-EH;17;7805;
41/015-EH;15;7805;
41/017-EH;19;7805;
31/001-EH;55;6576;
31/002-EH;84;6576;
31/003-EH;6;6576;
31/004-EH;9;6576;
31/005-EH;35;6576;
31/006-EH;24;6576;
31/007-EH;62;6576;
31/008-EH;27;6576;
